,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
421,DXXPT88Y,.,Missing,['y-coordinates of outline points 89'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
422,DXXPT89X,489.2 To 1071.9,Range Of Values,['x-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
423,DXXPT89X,.,Missing,['x-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
424,DXXPT89Y,128.8 To 358.8,Range Of Values,['y-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
425,DXXPT89Y,.,Missing,['y-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
426,DXXPT90X,488.2 To 1071.7,Range Of Values,['x-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
427,DXXPT90X,.,Missing,['x-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
428,DXXPT90Y,134.5 To 363.2,Range Of Values,['y-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
429,DXXPT90Y,.,Missing,['y-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
430,DXXPT91X,487.1 To 1071.9,Range Of Values,['x-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
431,DXXPT91X,.,Missing,['x-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
432,DXXPT91Y,140.1 To 368.9,Range Of Values,['y-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
433,DXXPT91Y,.,Missing,['y-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
434,DXXPT92X,485.9 To 1071.8,Range Of Values,['x-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
435,DXXPT92X,.,Missing,['x-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
436,DXXPT92Y,145.5 To 374.6,Range Of Values,['y-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
437,DXXPT92Y,.,Missing,['y-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
438,DXXPT93X,484.7 To 1071.7,Range Of Values,['x-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
439,DXXPT93X,.,Missing,['x-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
440,DXXPT93Y,150.6 To 380.2,Range Of Values,['y-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
441,DXXPT93Y,.,Missing,['y-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
442,DXXPT94X,483.4 To 1071.5,Range Of Values,['x-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
443,DXXPT94X,.,Missing,['x-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
444,DXXPT94Y,155.7 To 386,Range Of Values,['y-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
445,DXXPT94Y,.,Missing,['y-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
