,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
211,DXXPT36X,.,Missing,['x-coordinates of outline points 37'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
212,DXXPT36Y,62.2 To 242,Range Of Values,['y-coordinates of outline points 37'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
213,DXXPT36Y,.,Missing,['y-coordinates of outline points 37'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
214,DXXPT37X,106.4 To 747.3,Range Of Values,['x-coordinates of outline points 38'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
215,DXXPT37X,.,Missing,['x-coordinates of outline points 38'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
216,DXXPT37Y,52 To 233.3,Range Of Values,['y-coordinates of outline points 38'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
217,DXXPT37Y,.,Missing,['y-coordinates of outline points 38'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
218,DXXPT38X,106.8 To 746.1,Range Of Values,['x-coordinates of outline points 39'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
219,DXXPT38X,.,Missing,['x-coordinates of outline points 39'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
220,DXXPT38Y,112.8 To 288.8,Range Of Values,['y-coordinates of outline points 39'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
221,DXXPT38Y,.,Missing,['y-coordinates of outline points 39'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
222,DXXPT39X,100.8 To 749.4,Range Of Values,['x-coordinates of outline points 40'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
223,DXXPT39X,.,Missing,['x-coordinates of outline points 40'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
224,DXXPT39Y,109 To 284.2,Range Of Values,['y-coordinates of outline points 40'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
225,DXXPT39Y,.,Missing,['y-coordinates of outline points 40'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
226,DXXPT40X,101 To 748.9,Range Of Values,['x-coordinates of outline points 41'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
227,DXXPT40X,.,Missing,['x-coordinates of outline points 41'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
228,DXXPT40Y,105.1 To 279.8,Range Of Values,['y-coordinates of outline points 41'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
229,DXXPT40Y,.,Missing,['y-coordinates of outline points 41'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
230,DXXPT41X,101.2 To 748.5,Range Of Values,['x-coordinates of outline points 42'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
231,DXXPT41X,.,Missing,['x-coordinates of outline points 42'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
232,DXXPT41Y,101.1 To 275.6,Range Of Values,['y-coordinates of outline points 42'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
233,DXXPT41Y,.,Missing,['y-coordinates of outline points 42'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
234,DXXPT42X,101.5 To 748,Range Of Values,['x-coordinates of outline points 43'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
235,DXXPT42X,.,Missing,['x-coordinates of outline points 43'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
236,DXXPT42Y,97.1 To 271,Range Of Values,['y-coordinates of outline points 43'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
237,DXXPT42Y,.,Missing,['y-coordinates of outline points 43'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
238,DXXPT43X,101.9 To 747.6,Range Of Values,['x-coordinates of outline points 44'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
239,DXXPT43X,.,Missing,['x-coordinates of outline points 44'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
240,DXXPT43Y,91.9 To 266.8,Range Of Values,['y-coordinates of outline points 44'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
241,DXXPT43Y,.,Missing,['y-coordinates of outline points 44'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
242,DXXPT44X,102.3 To 747.3,Range Of Values,['x-coordinates of outline points 45'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
243,DXXPT44X,.,Missing,['x-coordinates of outline points 45'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
244,DXXPT44Y,86.9 To 262.1,Range Of Values,['y-coordinates of outline points 45'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
245,DXXPT44Y,.,Missing,['y-coordinates of outline points 45'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
246,DXXPT45X,102.6 To 747.1,Range Of Values,['x-coordinates of outline points 46'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
247,DXXPT45X,.,Missing,['x-coordinates of outline points 46'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
248,DXXPT45Y,82.4 To 257.7,Range Of Values,['y-coordinates of outline points 46'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
249,DXXPT45Y,.,Missing,['y-coordinates of outline points 46'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
250,DXXPT46X,102.9 To 746.8,Range Of Values,['x-coordinates of outline points 47'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
251,DXXPT46X,.,Missing,['x-coordinates of outline points 47'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
252,DXXPT46Y,77.1 To 253.4,Range Of Values,['y-coordinates of outline points 47'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
253,DXXPT46Y,.,Missing,['y-coordinates of outline points 47'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
254,DXXPT47X,103.1 To 746,Range Of Values,['x-coordinates of outline points 48'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
255,DXXPT47X,.,Missing,['x-coordinates of outline points 48'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
256,DXXPT47Y,72.2 To 249.5,Range Of Values,['y-coordinates of outline points 48'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
257,DXXPT47Y,.,Missing,['y-coordinates of outline points 48'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
258,DXXPT48X,103.4 To 745.3,Range Of Values,['x-coordinates of outline points 49'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
259,DXXPT48X,.,Missing,['x-coordinates of outline points 49'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
260,DXXPT48Y,67.3 To 245.5,Range Of Values,['y-coordinates of outline points 49'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
261,DXXPT48Y,.,Missing,['y-coordinates of outline points 49'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
262,DXXPT49X,103.8 To 744.7,Range Of Values,['x-coordinates of outline points 50'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
263,DXXPT49X,.,Missing,['x-coordinates of outline points 50'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
264,DXXPT49Y,62.2 To 241.1,Range Of Values,['y-coordinates of outline points 50'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
265,DXXPT49Y,.,Missing,['y-coordinates of outline points 50'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
266,DXXPT50X,104.3 To 744.3,Range Of Values,['x-coordinates of outline points 51'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
267,DXXPT50X,.,Missing,['x-coordinates of outline points 51'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
268,DXXPT50Y,57.7 To 237.1,Range Of Values,['y-coordinates of outline points 51'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
269,DXXPT50Y,.,Missing,['y-coordinates of outline points 51'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
270,DXXPT51X,104.9 To 744,Range Of Values,['x-coordinates of outline points 52'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
271,DXXPT51X,.,Missing,['x-coordinates of outline points 52'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
272,DXXPT51Y,53.1 To 233.7,Range Of Values,['y-coordinates of outline points 52'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
273,DXXPT51Y,.,Missing,['y-coordinates of outline points 52'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
274,DXXPT52X,.,Missing,['x-coordinates of outline points 53'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
275,DXXPT52X,105.6 To 744,Range Of Values,['x-coordinates of outline points 53'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
276,DXXPT52Y,48.1 To 229.9,Range Of Values,['y-coordinates of outline points 53'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
277,DXXPT52Y,.,Missing,['y-coordinates of outline points 53'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
278,DXXPT53X,106.1 To 743.7,Range Of Values,['x-coordinates of outline points 54'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
279,DXXPT53X,.,Missing,['x-coordinates of outline points 54'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
280,DXXPT53Y,42.6 To 225.9,Range Of Values,['y-coordinates of outline points 54'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
281,DXXPT53Y,.,Missing,['y-coordinates of outline points 54'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
282,DXXPT54X,105.8 To 743.1,Range Of Values,['x-coordinates of outline points 55'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
283,DXXPT54X,.,Missing,['x-coordinates of outline points 55'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
284,DXXPT54Y,42.3 To 224,Range Of Values,['y-coordinates of outline points 55'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
285,DXXPT54Y,.,Missing,['y-coordinates of outline points 55'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
286,DXXPT55X,96.5 To 733,Range Of Values,['x-coordinates of outline points 56'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
287,DXXPT55X,.,Missing,['x-coordinates of outline points 56'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
288,DXXPT55Y,42.2 To 222.6,Range Of Values,['y-coordinates of outline points 56'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
289,DXXPT55Y,.,Missing,['y-coordinates of outline points 56'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
290,DXXPT56X,88 To 723.9,Range Of Values,['x-coordinates of outline points 57'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
291,DXXPT56X,.,Missing,['x-coordinates of outline points 57'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
292,DXXPT56Y,42 To 221.2,Range Of Values,['y-coordinates of outline points 57'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
293,DXXPT56Y,.,Missing,['y-coordinates of outline points 57'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
294,DXXPT57X,79.1 To 715.3,Range Of Values,['x-coordinates of outline points 58'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
295,DXXPT57X,.,Missing,['x-coordinates of outline points 58'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
296,DXXPT57Y,41.8 To 220.8,Range Of Values,['y-coordinates of outline points 58'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
297,DXXPT57Y,.,Missing,['y-coordinates of outline points 58'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
298,DXXPT58X,69 To 705.2,Range Of Values,['x-coordinates of outline points 59'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
299,DXXPT58X,.,Missing,['x-coordinates of outline points 59'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
300,DXXPT58Y,41.4 To 220.9,Range Of Values,['y-coordinates of outline points 59'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
301,DXXPT58Y,.,Missing,['y-coordinates of outline points 59'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
302,DXXPT59X,60 To 696,Range Of Values,['x-coordinates of outline points 60'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
303,DXXPT59X,.,Missing,['x-coordinates of outline points 60'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
304,DXXPT59Y,40 To 221.3,Range Of Values,['y-coordinates of outline points 60'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
305,DXXPT59Y,.,Missing,['y-coordinates of outline points 60'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
306,DXXPT60X,48.5 To 684,Range Of Values,['x-coordinates of outline points 61'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
307,DXXPT60X,.,Missing,['x-coordinates of outline points 61'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
308,DXXPT60Y,41.8 To 226.4,Range Of Values,['y-coordinates of outline points 61'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
309,DXXPT60Y,.,Missing,['y-coordinates of outline points 61'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
310,DXXPT61X,104.8 To 741.4,Range Of Values,['x-coordinates of outline points 62'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
311,DXXPT61X,.,Missing,['x-coordinates of outline points 62'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
312,DXXPT61Y,41.7 To 224.4,Range Of Values,['y-coordinates of outline points 62'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
313,DXXPT61Y,.,Missing,['y-coordinates of outline points 62'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
314,DXXPT62X,94.2 To 730.1,Range Of Values,['x-coordinates of outline points 63'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
315,DXXPT62X,.,Missing,['x-coordinates of outline points 63'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
316,DXXPT62Y,41.9 To 223.2,Range Of Values,['y-coordinates of outline points 63'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
317,DXXPT62Y,.,Missing,['y-coordinates of outline points 63'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
318,DXXPT63X,85.8 To 721.2,Range Of Values,['x-coordinates of outline points 64'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
319,DXXPT63X,.,Missing,['x-coordinates of outline points 64'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
320,DXXPT63Y,41.8 To 222,Range Of Values,['y-coordinates of outline points 64'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
321,DXXPT63Y,.,Missing,['y-coordinates of outline points 64'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
322,DXXPT64X,76.1 To 712,Range Of Values,['x-coordinates of outline points 65'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
323,DXXPT64X,.,Missing,['x-coordinates of outline points 65'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
324,DXXPT64Y,41.5 To 221.3,Range Of Values,['y-coordinates of outline points 65'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
325,DXXPT64Y,.,Missing,['y-coordinates of outline points 65'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
326,DXXPT65X,66.4 To 703.1,Range Of Values,['x-coordinates of outline points 66'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
327,DXXPT65X,.,Missing,['x-coordinates of outline points 66'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
328,DXXPT65Y,40.3 To 221.5,Range Of Values,['y-coordinates of outline points 66'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
329,DXXPT65Y,.,Missing,['y-coordinates of outline points 66'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
330,DXXPT66X,58.4 To 694.8,Range Of Values,['x-coordinates of outline points 67'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
331,DXXPT66X,.,Missing,['x-coordinates of outline points 67'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
332,DXXPT66Y,39.3 To 221.9,Range Of Values,['y-coordinates of outline points 67'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
333,DXXPT66Y,.,Missing,['y-coordinates of outline points 67'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
334,DXXPT67X,47.1 To 682.7,Range Of Values,['x-coordinates of outline points 68'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
335,DXXPT67X,.,Missing,['x-coordinates of outline points 68'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
336,DXXPT67Y,44.2 To 225.3,Range Of Values,['y-coordinates of outline points 68'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
337,DXXPT67Y,.,Missing,['y-coordinates of outline points 68'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
338,DXXPT68X,49.6 To 687.4,Range Of Values,['x-coordinates of outline points 69'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
339,DXXPT68X,.,Missing,['x-coordinates of outline points 69'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
340,DXXPT68Y,53.3 To 234.1,Range Of Values,['y-coordinates of outline points 69'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
341,DXXPT68Y,.,Missing,['y-coordinates of outline points 69'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
342,DXXPT69X,51.8 To 691.8,Range Of Values,['x-coordinates of outline points 70'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
343,DXXPT69X,.,Missing,['x-coordinates of outline points 70'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
344,DXXPT69Y,62.8 To 243.3,Range Of Values,['y-coordinates of outline points 70'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
345,DXXPT69Y,.,Missing,['y-coordinates of outline points 70'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
346,DXXPT70X,53.2 To 695.2,Range Of Values,['x-coordinates of outline points 71'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
347,DXXPT70X,.,Missing,['x-coordinates of outline points 71'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
348,DXXPT70Y,72.9 To 253.2,Range Of Values,['y-coordinates of outline points 71'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
349,DXXPT70Y,.,Missing,['y-coordinates of outline points 71'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
350,DXXPT71X,53.8 To 698,Range Of Values,['x-coordinates of outline points 72'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
351,DXXPT71X,.,Missing,['x-coordinates of outline points 72'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
352,DXXPT71Y,82.5 To 262.3,Range Of Values,['y-coordinates of outline points 72'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
353,DXXPT71Y,.,Missing,['y-coordinates of outline points 72'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
354,DXXPT72X,54.1 To 700.5,Range Of Values,['x-coordinates of outline points 73'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
355,DXXPT72X,.,Missing,['x-coordinates of outline points 73'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
356,DXXPT72Y,92.3 To 272.1,Range Of Values,['y-coordinates of outline points 73'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
357,DXXPT72Y,.,Missing,['y-coordinates of outline points 73'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
358,DXXPT73X,54.1 To 701.9,Range Of Values,['x-coordinates of outline points 74'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
359,DXXPT73X,.,Missing,['x-coordinates of outline points 74'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
360,DXXPT73Y,102.1 To 282,Range Of Values,['y-coordinates of outline points 74'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
361,DXXPT73Y,.,Missing,['y-coordinates of outline points 74'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
362,DXXPT74X,53.5 To 702.7,Range Of Values,['x-coordinates of outline points 75'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
363,DXXPT74X,.,Missing,['x-coordinates of outline points 75'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
364,DXXPT74Y,46 To 229.1,Range Of Values,['y-coordinates of outline points 75'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
365,DXXPT74Y,.,Missing,['y-coordinates of outline points 75'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
366,DXXPT75X,47.9 To 685.5,Range Of Values,['x-coordinates of outline points 76'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
367,DXXPT75X,.,Missing,['x-coordinates of outline points 76'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
368,DXXPT75Y,55 To 237.9,Range Of Values,['y-coordinates of outline points 76'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
369,DXXPT75Y,.,Missing,['y-coordinates of outline points 76'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
370,DXXPT76X,49.5 To 689.3,Range Of Values,['x-coordinates of outline points 77'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
371,DXXPT76X,.,Missing,['x-coordinates of outline points 77'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
372,DXXPT76Y,64.5 To 246.7,Range Of Values,['y-coordinates of outline points 77'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
373,DXXPT76Y,.,Missing,['y-coordinates of outline points 77'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
374,DXXPT77X,50.1 To 692.1,Range Of Values,['x-coordinates of outline points 78'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
375,DXXPT77X,.,Missing,['x-coordinates of outline points 78'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
376,DXXPT77Y,74.1 To 255.4,Range Of Values,['y-coordinates of outline points 78'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
377,DXXPT77Y,.,Missing,['y-coordinates of outline points 78'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
378,DXXPT78X,50.3 To 694.5,Range Of Values,['x-coordinates of outline points 79'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
379,DXXPT78X,.,Missing,['x-coordinates of outline points 79'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
380,DXXPT78Y,83.7 To 264.2,Range Of Values,['y-coordinates of outline points 79'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
381,DXXPT78Y,.,Missing,['y-coordinates of outline points 79'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
382,DXXPT79X,50.4 To 696.5,Range Of Values,['x-coordinates of outline points 80'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
383,DXXPT79X,.,Missing,['x-coordinates of outline points 80'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
384,DXXPT79Y,92.7 To 273.4,Range Of Values,['y-coordinates of outline points 80'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
385,DXXPT79Y,.,Missing,['y-coordinates of outline points 80'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
386,DXXPT80X,50.5 To 698.2,Range Of Values,['x-coordinates of outline points 81'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
387,DXXPT80X,.,Missing,['x-coordinates of outline points 81'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
388,DXXPT80Y,102.4 To 282.6,Range Of Values,['y-coordinates of outline points 81'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
389,DXXPT80Y,.,Missing,['y-coordinates of outline points 81'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
390,DXXPT81X,50.9 To 700.1,Range Of Values,['x-coordinates of outline points 82'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
391,DXXPT81X,.,Missing,['x-coordinates of outline points 82'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
392,DXXPT81Y,42.3 To 225.5,Range Of Values,['y-coordinates of outline points 82'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
393,DXXPT81Y,.,Missing,['y-coordinates of outline points 82'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
394,DXXPT82X,47.7 To 684,Range Of Values,['x-coordinates of outline points 83'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
395,DXXPT82X,.,Missing,['x-coordinates of outline points 83'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
396,DXXPT82Y,45.5 To 228.9,Range Of Values,['y-coordinates of outline points 83'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
397,DXXPT82Y,.,Missing,['y-coordinates of outline points 83'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
398,DXXPT83X,48.8 To 686,Range Of Values,['x-coordinates of outline points 84'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
399,DXXPT83X,.,Missing,['x-coordinates of outline points 84'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
400,DXXPT83Y,49.5 To 232.7,Range Of Values,['y-coordinates of outline points 84'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
401,DXXPT83Y,.,Missing,['y-coordinates of outline points 84'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
402,DXXPT84X,49.9 To 688.1,Range Of Values,['x-coordinates of outline points 85'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
403,DXXPT84X,.,Missing,['x-coordinates of outline points 85'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
404,DXXPT84Y,54.3 To 236.9,Range Of Values,['y-coordinates of outline points 85'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
405,DXXPT84Y,.,Missing,['y-coordinates of outline points 85'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
406,DXXPT85X,50.8 To 690.1,Range Of Values,['x-coordinates of outline points 86'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
407,DXXPT85X,.,Missing,['x-coordinates of outline points 86'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
408,DXXPT85Y,59.1 To 241.2,Range Of Values,['y-coordinates of outline points 86'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
409,DXXPT85Y,.,Missing,['y-coordinates of outline points 86'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
410,DXXPT86X,51.6 To 691.9,Range Of Values,['x-coordinates of outline points 87'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
411,DXXPT86X,.,Missing,['x-coordinates of outline points 87'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
412,DXXPT86Y,63.6 To 245.8,Range Of Values,['y-coordinates of outline points 87'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
413,DXXPT86Y,.,Missing,['y-coordinates of outline points 87'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
414,DXXPT87X,52.2 To 693.6,Range Of Values,['x-coordinates of outline points 88'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
415,DXXPT87X,.,Missing,['x-coordinates of outline points 88'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
416,DXXPT87Y,68.5 To 250.3,Range Of Values,['y-coordinates of outline points 88'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
417,DXXPT87Y,.,Missing,['y-coordinates of outline points 88'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
418,DXXPT88X,52.5 To 695.1,Range Of Values,['x-coordinates of outline points 89'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
419,DXXPT88X,.,Missing,['x-coordinates of outline points 89'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
420,DXXPT88Y,73.6 To 254.6,Range Of Values,['y-coordinates of outline points 89'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
421,DXXPT88Y,.,Missing,['y-coordinates of outline points 89'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
422,DXXPT89X,52.9 To 696.6,Range Of Values,['x-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
