"Tabela","Variavel","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Tabela_Valores"
"AUXAR_I","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 20 YEARS - 69 YEARS",NA,NA
"AUXAR_I","RFXSEAR","RFXSEAR","Ear tested","The ear which was tested.","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", "".""]; Value.Description=[""Right Ear"", ""Left Ear"", ""Missing""]; Count=[""25604"", ""25472"", ""0""]; Cumulative=[""25604"", ""51076"", ""51076""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"AUXAR_I","RFXT073","RFXT073","Reflex Time Array Data Point 073","Reflex Time Array Data Point 073","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""628 to 637"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT074","RFXT074","Reflex Time Array Data Point 074","Reflex Time Array Data Point 074","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""637 to 646"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT075","RFXT075","Reflex Time Array Data Point 075","Reflex Time Array Data Point 075","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""646 to 654"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT076","RFXT076","Reflex Time Array Data Point 076","Reflex Time Array Data Point 076","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""654 to 663"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT077","RFXT077","Reflex Time Array Data Point 077","Reflex Time Array Data Point 077","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""663 to 672"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT078","RFXT078","Reflex Time Array Data Point 078","Reflex Time Array Data Point 078","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""672 to 681"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT079","RFXT079","Reflex Time Array Data Point 079","Reflex Time Array Data Point 079","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""681 to 690"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT080","RFXT080","Reflex Time Array Data Point 080","Reflex Time Array Data Point 080","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""690 to 699"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT081","RFXT081","Reflex Time Array Data Point 081","Reflex Time Array Data Point 081","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""699 to 707"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT082","RFXT082","Reflex Time Array Data Point 082","Reflex Time Array Data Point 082","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""707 to 716"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT083","RFXT083","Reflex Time Array Data Point 083","Reflex Time Array Data Point 083","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""716 to 725"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT084","RFXT084","Reflex Time Array Data Point 084","Reflex Time Array Data Point 084","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""725 to 734"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT085","RFXT085","Reflex Time Array Data Point 085","Reflex Time Array Data Point 085","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""734 to 743"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT086","RFXT086","Reflex Time Array Data Point 086","Reflex Time Array Data Point 086","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""743 to 752"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT087","RFXT087","Reflex Time Array Data Point 087","Reflex Time Array Data Point 087","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""752 to 761"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT088","RFXT088","Reflex Time Array Data Point 088","Reflex Time Array Data Point 088","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""761 to 769"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT089","RFXT089","Reflex Time Array Data Point 089","Reflex Time Array Data Point 089","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""769 to 778"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT090","RFXT090","Reflex Time Array Data Point 090","Reflex Time Array Data Point 090","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""778 to 787"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51064"", ""12""]; Cumulative=[""51064"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT091","RFXT091","Reflex Time Array Data Point 091","Reflex Time Array Data Point 091","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""787 to 796"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT092","RFXT092","Reflex Time Array Data Point 092","Reflex Time Array Data Point 092","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""796 to 805"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT093","RFXT093","Reflex Time Array Data Point 093","Reflex Time Array Data Point 093","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""805 to 814"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT094","RFXT094","Reflex Time Array Data Point 094","Reflex Time Array Data Point 094","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""814 to 822"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT095","RFXT095","Reflex Time Array Data Point 095","Reflex Time Array Data Point 095","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""822 to 831"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT096","RFXT096","Reflex Time Array Data Point 096","Reflex Time Array Data Point 096","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""831 to 840"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT097","RFXT097","Reflex Time Array Data Point 097","Reflex Time Array Data Point 097","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""840 to 849"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT098","RFXT098","Reflex Time Array Data Point 098","Reflex Time Array Data Point 098","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""849 to 858"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT099","RFXT099","Reflex Time Array Data Point 099","Reflex Time Array Data Point 099","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""858 to 867"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT100","RFXT100","Reflex Time Array Data Point 100","Reflex Time Array Data Point 100","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""867 to 876"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51062"", ""14""]; Cumulative=[""51062"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT101","RFXT101","Reflex Time Array Data Point 101","Reflex Time Array Data Point 101","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""876 to 884"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51061"", ""15""]; Cumulative=[""51061"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT102","RFXT102","Reflex Time Array Data Point 102","Reflex Time Array Data Point 102","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""884 to 893"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51061"", ""15""]; Cumulative=[""51061"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT103","RFXT103","Reflex Time Array Data Point 103","Reflex Time Array Data Point 103","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""893 to 902"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51061"", ""15""]; Cumulative=[""51061"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT104","RFXT104","Reflex Time Array Data Point 104","Reflex Time Array Data Point 104","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""902 to 911"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51061"", ""15""]; Cumulative=[""51061"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT105","RFXT105","Reflex Time Array Data Point 105","Reflex Time Array Data Point 105","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""911 to 920"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51061"", ""15""]; Cumulative=[""51061"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT106","RFXT106","Reflex Time Array Data Point 106","Reflex Time Array Data Point 106","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""920 to 929"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51059"", ""17""]; Cumulative=[""51059"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT107","RFXT107","Reflex Time Array Data Point 107","Reflex Time Array Data Point 107","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""929 to 937"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51059"", ""17""]; Cumulative=[""51059"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT108","RFXT108","Reflex Time Array Data Point 108","Reflex Time Array Data Point 108","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""937 to 946"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51059"", ""17""]; Cumulative=[""51059"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT109","RFXT109","Reflex Time Array Data Point 109","Reflex Time Array Data Point 109","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""946 to 955"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51059"", ""17""]; Cumulative=[""51059"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT110","RFXT110","Reflex Time Array Data Point 110","Reflex Time Array Data Point 110","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""955 to 964"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51059"", ""17""]; Cumulative=[""51059"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT111","RFXT111","Reflex Time Array Data Point 111","Reflex Time Array Data Point 111","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""964 to 973"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT112","RFXT112","Reflex Time Array Data Point 112","Reflex Time Array Data Point 112","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""973 to 982"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT113","RFXT113","Reflex Time Array Data Point 113","Reflex Time Array Data Point 113","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""982 to 990"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT114","RFXT114","Reflex Time Array Data Point 114","Reflex Time Array Data Point 114","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""990 to 999"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT115","RFXT115","Reflex Time Array Data Point 115","Reflex Time Array Data Point 115","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""999 to 1008"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT116","RFXT116","Reflex Time Array Data Point 116","Reflex Time Array Data Point 116","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1008 to 1017"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT117","RFXT117","Reflex Time Array Data Point 117","Reflex Time Array Data Point 117","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1017 to 1026"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT118","RFXT118","Reflex Time Array Data Point 118","Reflex Time Array Data Point 118","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1026 to 1035"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT119","RFXT119","Reflex Time Array Data Point 119","Reflex Time Array Data Point 119","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1035 to 1044"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT120","RFXT120","Reflex Time Array Data Point 120","Reflex Time Array Data Point 120","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1044 to 1052"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT121","RFXT121","Reflex Time Array Data Point 121","Reflex Time Array Data Point 121","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1052 to 1061"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT122","RFXT122","Reflex Time Array Data Point 122","Reflex Time Array Data Point 122","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1061 to 1070"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT123","RFXT123","Reflex Time Array Data Point 123","Reflex Time Array Data Point 123","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1070 to 1079"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT124","RFXT124","Reflex Time Array Data Point 124","Reflex Time Array Data Point 124","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1079 to 1088"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT125","RFXT125","Reflex Time Array Data Point 125","Reflex Time Array Data Point 125","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1088 to 1097"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51057"", ""19""]; Cumulative=[""51057"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT126","RFXT126","Reflex Time Array Data Point 126","Reflex Time Array Data Point 126","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1097 to 1105"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT127","RFXT127","Reflex Time Array Data Point 127","Reflex Time Array Data Point 127","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1105 to 1114"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT128","RFXT128","Reflex Time Array Data Point 128","Reflex Time Array Data Point 128","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""."", ""1114 to 1123""]; Value.Description=[""Missing"", ""Range of Values""]; Count=[""20"", ""51056""]; Cumulative=[""51076"", ""51056""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT129","RFXT129","Reflex Time Array Data Point 129","Reflex Time Array Data Point 129","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1123 to 1132"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT130","RFXT130","Reflex Time Array Data Point 130","Reflex Time Array Data Point 130","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1132 to 1141"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT131","RFXT131","Reflex Time Array Data Point 131","Reflex Time Array Data Point 131","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1141 to 1150"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT132","RFXT132","Reflex Time Array Data Point 132","Reflex Time Array Data Point 132","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1150 to 1159"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT133","RFXT133","Reflex Time Array Data Point 133","Reflex Time Array Data Point 133","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1159 to 1167"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT134","RFXT134","Reflex Time Array Data Point 134","Reflex Time Array Data Point 134","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1167 to 1176"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT135","RFXT135","Reflex Time Array Data Point 135","Reflex Time Array Data Point 135","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1176 to 1185"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51056"", ""20""]; Cumulative=[""51056"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT136","RFXT136","Reflex Time Array Data Point 136","Reflex Time Array Data Point 136","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1185 to 1194"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT137","RFXT137","Reflex Time Array Data Point 137","Reflex Time Array Data Point 137","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1194 to 1203"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT138","RFXT138","Reflex Time Array Data Point 138","Reflex Time Array Data Point 138","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1203 to 1212"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT139","RFXT139","Reflex Time Array Data Point 139","Reflex Time Array Data Point 139","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1212 to 1220"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT140","RFXT140","Reflex Time Array Data Point 140","Reflex Time Array Data Point 140","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1220 to 1229"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT141","RFXT141","Reflex Time Array Data Point 141","Reflex Time Array Data Point 141","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1229 to 1238"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT142","RFXT142","Reflex Time Array Data Point 142","Reflex Time Array Data Point 142","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1238 to 1247"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT143","RFXT143","Reflex Time Array Data Point 143","Reflex Time Array Data Point 143","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1247 to 1256"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT144","RFXT144","Reflex Time Array Data Point 144","Reflex Time Array Data Point 144","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1256 to 1265"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT145","RFXT145","Reflex Time Array Data Point 145","Reflex Time Array Data Point 145","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1265 to 1273"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51053"", ""23""]; Cumulative=[""51053"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT146","RFXT146","Reflex Time Array Data Point 146","Reflex Time Array Data Point 146","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1273 to 1282"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51052"", ""24""]; Cumulative=[""51052"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT147","RFXT147","Reflex Time Array Data Point 147","Reflex Time Array Data Point 147","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1282 to 1291"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51052"", ""24""]; Cumulative=[""51052"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR_I","RFXT148","RFXT148","Reflex Time Array Data Point 148","Reflex Time Array Data Point 148","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""1291 to 1300"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""51052"", ""24""]; Cumulative=[""51052"", ""51076""]; Skip.to.Item=[""NA"", ""NA""]"
